Επιτελείο - Σχηματισμός,Α/Α (ανα σχηματισμό),Ανταποκριτής,Αριθμός SIP,Συσκευή
1η ΣΤΡΑΤΙΑ,70,ΣΤΡΑΤΙΑ 58,11230,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,71,ΣΤΡΑΤΙΑ 59,11231,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,72,ΣΤΡΑΤΙΑ 60,11232,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,73,1η ΤΑΞΑΣ/ΔΚΤΗΣ,11720,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,74,1η ΤΑΞΑΣ/ΥΔΚΤΗΣ,11721,KINHTO
1η ΣΤΡΑΤΙΑ,75,1ο ΤΕΕΠ/ΔΚΤΗΣ,11778,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,76,1ο ΤΕΕΠ/ΤΧΕ,11797,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,77,2ο ΤΕΕΠ/ΤΧΕ,11798,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,78,1ο ΤΕΑΣ/ΔΚΤΗΣ,11793,KINHTO
1η ΣΤΡΑΤΙΑ,79,1ο ΤΕΑΣ/ΤΧΕ,11799,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,80,1 ΤΑΞΑΣ/ΚΕΠΙΧ,11729,H/Y
1η ΣΤΡΑΤΙΑ,81,3ο ΤΕΑΣ/ΔΚΤΗΣ,11795,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,82,3ο ΤΕΑΣ/ΤΧΕ,11723,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,83,2o ΣΥΑΣ/ΔΚΤΗΣ,11777,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,84,2ο ΤΕΑΣ/ΔΚΤΗΣ,11794,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,85,2ο ΤΕΑΣ/ΤΧΕ,11722,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,86,4ο ΤΕΑΣ/ΔΚΤΗΣ,11796,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,87,4ο ΤΕΑΣ/ΤΧΕ,11724,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,88,2ο ΤΕΕΠ/ΔΚΤΗΣ,11779,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,89,1η ΤΑΞΑΣ/ ΠΡΟΚΕΧ. ΤΜΗΜΑ ΕΕ/Π,11329,KINHTO
1η ΣΤΡΑΤΙΑ,90,Ε.Ε/Π 1 NSE/eNRF,11744,KINHTO
1η ΣΤΡΑΤΙΑ,91,Ε.Ε/Π 2 NSE/eNRF,11745,KINHTO
1η ΣΤΡΑΤΙΑ,92,1ο ΤΕΕΠ/ΔΔ,11535,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,93,1ο ΤΕΕΠ/ΔΔ2,11536,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,94,2ο ΤΕΕΠ/ΔΔ,11537,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,95,2ο ΤΕΕΠ/ΔΔ2,11538,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,96,1ο ΤΕΑΣ/ΔΔ2,11543,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,97,2ο ΤΕΑΣ/ΔΔ,11544,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,98,3ο ΤΕΑΣ/ΔΔ,11545,KINHTO - TRACK HARP
1η ΣΤΡΑΤΙΑ,99,4ο ΤΕΑΣ/ΔΔ,11546,KINHTO - TRACK HARP
ΓΣΣ,1,10 ΣΠ/ΚΕΠΙΧ,11659,H/Y
ΓΣΣ,2,10 ΣΠ/ΔΚΤΗΣ,11650,KINHTO
ΓΣΣ,3,ΔΚΤΗΣ ΔΑΑΑ 10 ΣΠ,11661,KINHTO
ΓΣΣ,4,ΔΑΑΑ 518 Μ/Π,11907,KINHTO
ΓΣΣ,5,34 Μ/Κ ΤΑΞ/ΔΚΤΗΣ,11690,KINHTO
ΓΣΣ,6,34 Μ/Κ ΤΑΞ/ΔΥΝΑΜΗ «Δ»,11698,KINHTO
ΓΣΣ,7,ΔΚΤΗΣ ΔΑΑΑ 34 Μ/Κ ΤΑΞ,11692,KINHTO
ΓΣΣ,8,34 Μ/Κ ΤΑΞ/ΚΕΠΙΧ,11691,H/Y
ΓΣΣ,9,34 Μ/Κ ΤΑΞ/ΣΥΝΤΟΝΙΣΤΗΣ ΚΕΠΙΧ,11903,KINHTO
ΓΣΣ,10,Διμοιρίτης Α/Τ (nato BG),11633,KINHTO
ΓΣΣ,11,Β. Διμοιρίτης Α/Τ (nato BG),11634,KINHTO
ΓΣΣ,12,Ιατρός Α/Τ (nato BG),11635,KINHTO
ΓΣΣ,13,Δρίτης Α/Τ (nato BG) Laptop,11636,H/Y
ΓΣΣ,14,ΕΛΔΥΒΕ/ΔΚΤΗΣ NSE,11113,KINHTO - TRACK HARP
ΓΣΣ,15,ΕΛΔΥΒΕ/ΔΡΙΤΗΣ 1ης ΔΡΙΑΣ,11114,KINHTO - TRACK HARP
ΓΣΣ,16,ΕΛΔΥΒΕ/ΔΡΙΤΗΣ 2ης ΔΡΙΑΣ,11115,KINHTO - TRACK HARP
ΓΣΣ,17,ΕΛΔΥΒΕ/ΕΦΕΔΡΙΚΟ,20100,KINHTO - TRACK HARP
ΓΣΣ,18,ΕΛΔΥΒΕ/ΔΚΤΗΣ,11112,KINHTO - TRACK HARP
ΓΣΣ,19,EUMAM MOZ,11109,KINHTO - TRACK HARP
ΓΣΣ,20,II Μ/Κ ΜΠ/ΔΚΤΗΣ,11670,KINHTO
ΓΣΣ,21,II Μ/Κ ΜΠ/ΚΕΠΙΧ,11679,H/Y
ΓΣΣ,22,II Μ/Κ ΜΠ/3ο ΕΓ,11901,KINHTO
ΓΣΣ,23,162 Α/Κ ΜΒΠ,11666,KINHTO
ΓΣΣ,24,ΔΑΑΑ 8 ΕΑΝ,11904,KINHTO
ΓΣΣ,25,ΔΑΑΑ 628 Μ/Π ΤΠ,11648,KINHTO
ΓΣΣ,26,ΕΦ ΚΑΤΩ ΑΕΤΟΣ,11646,KINHTO
ΓΣΣ,27,ΕΦ ΛΗΜΕΡΙ,11647,KINHTO
ΓΣΣ,28,ΔΑΑΑ 583 Μ/Π ΤΠ,11645,KINHTO
ΓΣΣ,29,ΕΦ ΚΑΚΚΑΒΙΑΣ,11643,KINHTO
ΓΣΣ,30,ΕΦ ΔΡΥΜΑΔΕΣ,11644,KINHTO
ΓΣΣ,31,ΕΦ ΠΛΗΚΑΤΙ,11641,KINHTO
ΓΣΣ,32,ΔΚΤΗΣ ΔΑΑΑ 8 Μ/Π ΤΑΞ,11622,KINHTO
ΓΣΣ,33,ΔΑΑΑ 625 Μ/Π ΤΠ,11642,KINHTO
ΓΣΣ,34,8 Μ/Π ΤΑΞ/ΔΚΤΗΣ,11620,KINHTO
ΓΣΣ,35,ΚΕΠΙΧ 8 Μ/Π ΤΑΞ,11621,H/Y
ΓΣΣ,36,8 Μ/Π ΤΑΞΠΖ/ΚΕΠΙΧ (ΑΣΚΗΣΙΑΚΟ),11958,H/Y
ΓΣΣ,37,ΕΦ ΜΟΛΥΒΔΟΣΚΕΠΑΣΤΟΥ,11970,KINHTO
ΓΣΣ,38,ΕΦ ΟΘΩΝΩΝ,11331,KINHTO
ΓΣΣ,39,ΚΕΠΙΧ 9 Μ/Π ΤΑΞ,11639,H/Y
ΓΣΣ,40,9 Μ/Π ΤΑΞ/ΔΚΤΗΣ,11630,KINHTO
ΓΣΣ,41,9 Μ/Π ΤΑΞ/3ο ΕΓ,11905,KINHTO
ΓΣΣ,42,ΔΚΤΗΣ ΔΑΑΑ 9 Μ/Π ΤΑΞ,11638,KINHTO
ΓΣΣ,43,15 ΣΠ/ΔΚΤΗΣ,11660,KINHTO
ΓΣΣ,44,574 Μ/Π ΤΠ/ΟΜΑΔΑΡΧΗΣ ΔΑΑΑ 15΄,11908,KINHTO
ΓΣΣ,45,15 ΣΠ/ΚΕΠΙΧ,11669,H/Y
ΓΣΣ,46,1 ΣΠ/ΔΚΤΗΣ,11640,KINHTO
ΓΣΣ,47,1 ΣΠ/ΚΕΠΙΧ,11649,H/Y
ΓΣΣ,48,1 ΣΠ/3ο ΕΓ,11906,KINHTO
ΓΣΣ,49,33 Μ/Κ ΤΑΞ/ΔΚΤΗΣ,11680,KINHTO
ΓΣΣ,50,33 Μ/Κ ΤΑΞ/ΕΠΙΚΕΦΑΛΗΣ «Δ3»,11688,KINHTO
ΓΣΣ,51,33 Μ/Κ ΤΑΞ/3ο ΕΓ,11902,KINHTO
ΓΣΣ,52,ΔΚΤΗΣ ΔΑΑΑ 33 Μ/Κ ΤΑΞ,11681,KINHTO
ΓΣΣ,53,33 Μ/Κ ΤΑΞ/ΚΕΠΙΧ,11689,H/Y
ΓΣΣ,54,1η ΤΑΞΚΔ - ΑΛ/ΔΚΤΗΣ,11710,KINHTO - TRACK HARP
ΓΣΣ,55,1η ΤΑΞΚΔ - ΑΛ/ΚΕΠΙΧ,11719,H/Y - TRACK HARP
ΓΣΣ,56,1η ΤΑΞΚΔ-ΑΛ/ΥΔΚΤΗΣ,11832,KINHTO - TRACK HARP
ΓΣΣ,57,1ος Λ/ΒΕΚΕΕΔ/ΔΚΤΗΣ,11837,KINHTO - TRACK HARP
ΓΣΣ,58,2ος Λ/ΒΕΚΕΕΔ/ΔΚΤΗΣ,11838,KINHTO - TRACK HARP
ΓΣΣ,59,1ος Λ/ΒΕΚΕΕΔ/ΕΠΟΧ. ΠΕΡΙΠΟΛΟΣ,11839,KINHTO - TRACK HARP
ΓΣΣ,60,2ος Λ/ΒΕΚΕΕΔ/ΕΠΟΧ. ΠΕΡΙΠΟΛΟΣ,11840,KINHTO - TRACK HARP
ΓΣΣ,61,1η ΤΑΞΚΔ-ΑΛ/ΔΝΤΗΣ 3ου ΕΓ,11746,KINHTO - TRACK HARP
ΓΣΣ,62,1η ΤΑΞΚΔ-ΑΛ/ΕΠΧΗΣ,11959,KINHTO - TRACK HARP
ΓΣΣ,63,1η ΤΑΞΚΔ-ΑΛ/ΚΕΠΙΧ (ΕΠ/ΛΗΣ ΟΤΕ),11960,KINHTO - TRACK HARP
ΓΣΣ,64,ΛΣ/1η ΤΑΞΚΔ-ΑΛ/ΔΚΤΗΣ,11963,KINHTO - TRACK HARP
ΓΣΣ,65,14 ΛΔΒ/ΔΚΤΗΣ,11961,KINHTO - TRACK HARP
ΓΣΣ,66,Ε' ΜΚΔ/ΥΔΚΤΗΣ,11504,KINHTO - TRACK HARP
ΓΣΣ,67,Ε' ΜΚΔ/ΔΚΤΗΣ ΔΑΑ,11506,KINHTO - TRACK HARP
ΓΣΣ,68,Ε' ΜΚΔ/ΑΞΚΟΣ 2ου ΓΡΑΦΕΙΟΥ,11534,KINHTO - TRACK HARP
ΓΣΣ,69,Ε' ΜΚΔ/ΑΞΚΟΣ 3ου ΓΡΑΦΕΙΟΥ,11505,KINHTO - TRACK HARP
ΓΣΣ,70,Ε' ΜΚΔ/ΕΠΙΚΕΦΑΛΗΣ ΤΕΕ,11508,KINHTO - TRACK HARP
ΓΣΣ,71,Ε' ΜΚΔ/ΣΥΝΔΕΣΜΟΣ,11507,KINHTO - TRACK HARP
ΓΣΣ,72,Γ΄ΣΣ/ΔΚΤΗΣ,11600,KINHTO
ΓΣΣ,73,Γ΄ΣΣ/ΥΔΚΤΗΣ,11601,KINHTO
ΓΣΣ,74,Γ'ΣΣ/ΚΕΠΙΧ (ΑΙΘΕΠΙΧ),11609,H/Y
ΓΣΣ,75,Γ'ΣΣ/ΚΕΠΙΚ,11610,H/Y
ΓΣΣ,76,Γ'ΣΣ/ΚΕΠΙΧ,11611,H/Y
ΓΣΣ,77,Γ΄ ΣΣ/ΤΑΞΔΒ/ΔΔΒ/3ο ΕΓ,11900,KINHTO
ΔΣΣ,1,30 Μ/Κ ΤΑΞ/ΔΚΤΗΣ,11480,KINHTO
ΔΣΣ,2,30 Μ/Κ ΤΑΞ/ΑΔΝ,11583,KINHTO
ΔΣΣ,3,ΕΦ ΓΕΦΥΡΑΣ ΠΥΘΙΟΥ,11584,KINHTO
ΔΣΣ,4,30 Μ/Κ ΤΑΞ/ΔΑΑ,11422,KINHTO
ΔΣΣ,5,30 Μ/Κ ΤΑΞ/ΕΤΑΣ 1,11425,KINHTO - TRACK HARP
ΔΣΣ,6,30 Μ/Κ ΤΑΞ/ΔΚΤΗΣ ΤΧΕ,11521,KINHTO
ΔΣΣ,7,30 Μ/Κ ΤΑΞ/ΚΕΠΙΧ,11489,H/Y - TRACK HARP
ΔΣΣ,8,30 Μ/Κ ΤΑΞ/ΕΠΟΧ.ΠΕΡΙΠΟΛΟΣ ΒΟΡΕ,11435,KINHTO
ΔΣΣ,9,30 Μ/Κ ΤΑΞ/ΕΠΟΧ.ΝΟΤΙΟ ΠΕΡΙΠΟΛΟ,11436,KINHTO
ΔΣΣ,10,Δ' ΣΣ/ΔΚΤΗΣ,11400,KINHTO
ΔΣΣ,11,Δ' ΣΣ/ΥΔΚΤΗΣ,11401,KINHTO
ΔΣΣ,12,Δ΄ΣΣ/ΕΠΧΗΣ,11415,KINHTO
ΔΣΣ,13,Δ' ΣΣ/ΚΕΠΙΧ,11409,H/Y - TRACK HARP
ΔΣΣ,14,Δ' ΣΣ/ΔΔΒ-Π/ΔΚΤΗΣ,11405,KINHTO
ΔΣΣ,15,Δ΄ΣΣ/ΔΙΠΑ/ΔΝΤΗΣ,11404,KINHTO
ΔΣΣ,16,Δ' ΣΣ/ΔΚΤΗΣ Λ. ΜΕΑ,11407,KINHTO
ΔΣΣ,17,ΔΚΤΗΣ 473 ΤΕΠΠ,11406,KINHTO
ΔΣΣ,18,7 Μ/Κ ΤΑΞ/ΔΚΤΗΣ,11450,KINHTO
ΔΣΣ,19,ΕΦ ΠΛΑΓΙΩΝ,11588,KINHTO
ΔΣΣ,20,7 Μ/Κ ΤΑΞ/ΔΑΕ,11411,KINHTO
ΔΣΣ,21,7 M/K TAΞ/ΕΤΑΣ 1,11452,KINHTO - TRACK HARP
ΔΣΣ,22,7 Μ/Κ ΤΑΞ/ΔΚΤΗΣ ΤΧΕ,11451,KINHTO
ΔΣΣ,23,7 Μ/Κ ΤΑΞ/ΚΕΠΙΧ,11459,H/Y - TRACK HARP
ΔΣΣ,24,XVI Μ/Κ ΜΠ/ΚΕΠΙΧ,11429,H/Y - TRACK HARP
ΔΣΣ,25,XVI Μ/Κ ΜΠ/ΤΣ,11428,H/Y
ΔΣΣ,26,XVI Μ/Κ ΜΠ/ΔΚΤΗΣ,11420,KINHTO
ΔΣΣ,27,XVI Μ/Κ ΜΠ/ΔΑΕ,11424,KINHTO
ΔΣΣ,28,31 Μ/Κ ΤΑΞ/ΔΚΤΗΣ,11490,KINHTO
ΔΣΣ,29,31 Μ/Κ ΤΑΞ/ΕΠΟΧ ΠΕΡΙΠΟΛΟ,11416,KINHTO - TRACK HARP
ΔΣΣ,30,Ε.Π. ΜΕΛΙΣΣΟΚΟΜΕΙΟΥ,11414,KINHTO
ΔΣΣ,31,31 Μ/Κ ΤΑΞ/ΔΚΤΗΣ ΤΧΕ,11591,KINHTO
ΔΣΣ,32,31 Μ/Κ ΤΑΞ/ΔΑΕ,11412,KINHTO
ΔΣΣ,33,ΕΦ ΓΕΦΥΡΑΣ ΚΗΠΩΝ,11587,KINHTO
ΔΣΣ,34,ΕΦ ΓΕΜΙΣΤΗΣ,11971,KINHTO
ΔΣΣ,35,ΕΦ ΠΕΤΑΛΟΥ,11973,KINHTO
ΔΣΣ,36,31 Μ/Κ ΤΑΞ/KEΠΙΧ,11499,H/Y - TRACK HARP
ΔΣΣ,37,Δ' ΣΣ/ΚΕΠΙΧ (ΤΣ),11408,H/Y
ΔΣΣ,38,50 Μ/Κ ΤΑΞ/ΔΚΤΗΣ,11430,KINHTO
ΔΣΣ,39,50 Μ/Κ ΤΑΞ/ΔΑΕ,11431,KINHTO
ΔΣΣ,40,50 Μ/Κ ΤΑΞ/ΔΚΤΗΣ ΤΧΕ,11432,KINHTO
ΔΣΣ,41,50 Μ/Κ ΤΑΞ/EΠΟΧ.ΒΟΡΕΙΟ ΠΕΡΙΠΟΛ,11437,KINHTO - TRACK HARP
ΔΣΣ,42,50 Μ/Κ ΤΑΞ/ΚΕΠΙΧ,11439,H/Y - TRACK HARP
ΔΣΣ,43,50 Μ/Κ ΤΑΞ/ΑΔΝ,11585,KINHTO
ΔΣΣ,44,ΕΦ ΜΑΥΡΟΥ ΟΓΚΟΥ,11586,KINHTO
ΔΣΣ,45,ΕΦ 178,11589,KINHTO
ΔΣΣ,46,ΕΦ Π.Σ.Γ. ΜΑΡΑΣΙΩΝ,11972,KINHTO
ΔΣΣ,47,ΕΦ ΔΙΛΟΦΟΥ,11974,KINHTO
ΔΣΣ,48,ΕΦ 30 (ΟΡΜΕΝΙΟ),11327,KINHTO
ΔΣΣ,49,ΤΔ 21 Μ/Κ ΣΠ/ΔΚΤΗΣ,11550,KINHTO
ΔΣΣ,50,ΤΔ 21 Μ/Κ ΣΠ/ΚΕΠΙΧ,11559,H/Y - TRACK HARP
ΔΣΣ,51,ΤΔ 21 Μ/Κ ΣΠ/ ΔΚΤΗΣ ΔΑ,11551,KINHTO
ΔΣΣ,52,ΤΔ 21 Μ/Κ ΣΠ/ ΔΑΑ,11423,KINHTO
ΔΣΣ,53,ΤΔ 21 Μ/Κ ΣΠ/Ε-Β ΕΠΟΧ.ΠΕΡΙΠΟΛΟ,11427,KINHTO - TRACK HARP
ΔΣΣ,54,ΤΔ 21 Μ/Κ ΣΠ/ΕΤΑΣ 1,11438,KINHTO - TRACK HARP
ΔΣΣ,55,ΤΔ 21 Μ/Κ ΣΠ/Ε-Τ ΕΠΟΧ.ΠΕΡΙΠΟΛΟ,11443,KINHTO - TRACK HARP
ΔΣΣ,56,ΤΔ 21 Μ/Κ ΣΠ/ΑΔΝ,11446,KINHTO
ΔΣΣ,57,ΤΔ 21 Μ/Κ ΣΠ/ ΕΤΑΣ 2,11453,KINHTO
ΔΣΣ,58,XII Μ/Κ ΜΠ/ΚΕΠΙΧ,11419,H/Y - TRACK HARP
ΔΣΣ,59,XII Μ/Κ ΜΠ/ΔΚΤΗΣ,11410,KINHTO
ΔΣΣ,60,XII Μ/Κ ΜΠ/ΔΑΕ,11413,KINHTO
ΔΣΣ,61,1ο ΤΕΑΣ/ΔΔ,11542,KINHTO - TRACK HARP
ΔΣΣ,62,3 Μ/Κ ΤΑΞ/ΔΑΑ,11421,KINHTO
ΔΣΣ,63,ΕΠ ΠΡΑΣΙΝΗΣ ΠΟΡΤΑΣ,11426,KINHTO
ΔΣΣ,64,3 Μ/Κ ΤΑΞ/ΔΚΤΗΣ,11440,KINHTO
ΔΣΣ,65,3 Μ/Κ ΤΑΞ/ΕΠΟΧ.ΠΕΡΙΠΟΛΟΣ ΝΟΤΙΟ,11442,KINHTO - TRACK HARP
ΔΣΣ,66,3 Μ/Κ ΤΑΞ/ΚΕΠΙΧ,11449,H/Y - TRACK HARP
ΔΣΣ,67,ΕΦ 1,11580,KINHTO
ΔΣΣ,68,ΕΦ 5,11581,KINHTO
ΔΣΣ,69,3 Μ/Κ ΤΑΞ/ΔΚΤΗΣ ΤΧΕ,11441,KINHTO
ΔΣΣ,70,3 Μ/Κ ΤΑΞ/ΑΔΝ,11570,KINHTO - TRACK HARP
ΔΣΣ,71,3 Μ/Κ ΤΑΞ/ΕΚΕΕΣ Ν. ΒΥΣΣΑ,11969,H/Y
ΔΣΣ,72,3 Μ/Κ ΤΑΞ/ΕΤΑΣ 1,11417,KINHTO - TRACK HARP
ΔΣΣ,73,3 Μ/Κ ΤΑΞ/ΕΠΟΧ.ΠΕΡΙΠΟΛΟΣ ΒΟΡΕΙ,11418,KINHTO - TRACK HARP
ΔΣΣ,74,1(-2)/546 Α/Μ ΤΠ,11557,KINHTO - TRACK HARP
ΔΣΣ,75,XXIV ΤΘΤ/ΔΚΤΗΣ,11530,KINHTO
ΔΣΣ,76,XXIV ΤΘΤ/ΔΚΤΗΣ ΤΧΕ,11531,KINHTO
ΔΣΣ,77,XXIV ΤΘΤ/ΚΕΠΙΧ,11539,H/Y
ΔΣΣ,78,ΧΧ ΤΘΜ/ΔΚΤΗΣ,11500,KINHTO
ΔΣΣ,79,Ε' ΜΚΔ/ΔΚΤΗΣ,11767,KINHTO - TRACK HARP
ΔΣΣ,80,ΧΧ ΤΘΜ/ΚΕΠΙΧ,11509,H/Y
ΔΣΣ,81,Ε' ΜΚΔ/ΔΥΝΑΜΗ «Δ»,11834,KINHTO - TRACK HARP
ΔΣΣ,82,ΧΧΙ ΤΘΤ/ΔΚΤΗΣ ΤΧΕ,11511,KINHTO
ΔΣΣ,83,XXI TΘΤ/KEΠIX,11519,H/Y
ΔΣΣ,84,ΧΧΙ ΤΘΤ/ΔΚΤΗΣ,11510,KINHTO
ΔΣΣ,85,XXIII ΤΘΤ/ΔΚΤΗΣ,11520,KINHTO
ΔΣΣ,86,XXIII ΤΘΤ/ΚΕΠΙΧ,11529,H/Y
ΔΣΣ,87,XXIII ΤΘΤ/ΔΚΤΗΣ ΤΧΕ,11522,KINHTO
ΔΣΣ,88,XXV ΤΘΤ/ΔΚΤΗΣ,11540,KINHTO
ΔΣΣ,89,XXV ΤΘΤ/ΔΚΤΗΣ ΤΧΕ,11541,KINHTO
ΔΣΣ,90,XXV ΤΘΤ/ΚΕΠΙΧ,11549,H/Y
ΔΣΣ,91,29 Μ/Π ΤΑΞΠΖ/ΕΠΟΧ. ΠΕΡΙΠΟΛΟΣ 2,11434,KINHTO - TRACK HARP
ΔΣΣ,92,29 Μ/Κ ΤΑΞΠΖ/ΔΚΤΗΣ,11470,KINHTO
ΔΣΣ,93,29 Μ/Π ΤΑΞΠΖ/ΕΠΟΧ.ΠΕΡΙΠΟΛΟΣ 3,11471,KINHTO
ΔΣΣ,94,29 Μ/Π ΤΑΞΠΖ/ΕΠΟΧ.ΠΕΡΙΠΟΛΟΣ 4,11472,KINHTO
ΔΣΣ,95,29 Μ/Π ΤΑΞ/ΔΚΤΗΣ ΤΧΕ,11474,KINHTO
ΔΣΣ,96,29 Μ/Κ ΤΑΞΠΖ/ΚΕΠΙΧ,11479,H/Y - TRACK HARP
