Επιτελείο - Σχηματισμός,Α/Α (ανα σχηματισμό),Ανταποκριτής,Αριθμός SIP,Συσκευή
ΔΣΣ,97,29 Μ/Π ΤΑΞΠΖ/ΕΠΟΧ. ΠΕΡΙΠΟΛΟΣ 1,11433,KINHTO - TRACK HARP
ΔΣΣ,98,ΤΔ 41 ΣΠ/ΔΑΑ,11473,KINHTO
ΔΣΣ,99,ΤΔ 41 ΣΠ/ΔΚΤΗΣ,11304,KINHTO
ΔΣΣ,100,ΤΔ 41 Μ/Κ ΣΠ/ΚΕΠΙΧ,11341,H/Y
ΔΣΣ,101,ΔΚΤΗΣ 476 ΤΗΠ,11623,KINHTO
ΔΣΣ,102,1/2 476 ΤΗΠ,11624,KINHTO
ΔΣΣ,103,2/2 476 ΤΗΠ,11625,KINHTO
ΔΣΣ,104,3/2 476 ΤΗΠ,11626,KINHTO
ΑΣΔΕΝ,1,ΑΣΔΕΝ/ΔΚΤΗΣ,11300,KINHTO
ΑΣΔΕΝ,2,ΑΣΔΕΝ ΥΔΚΤΗΣ,11301,KINHTO
ΑΣΔΕΝ,3,ΑΣΔΕΝ ΚΕΠΙΧ,11340,H/Y - TRACK HARP
ΑΣΔΕΝ,4,471 ΤΗΠ ΚΕΕΗΠ,11380,KINHTO
ΑΣΔΕΝ,5,ΑΣΔΕΝ/ΔΔΒ-Π/ΔΚΤΗΣ,11395,KINHTO
ΑΣΔΕΝ,6,472 ΤΕΠΠ ΔΚΤΗΣ,11396,KINHTO
ΑΣΔΕΝ,7,ΑΣΔΕΝ/ΚΕΠΙΧ/1,11389,KINHTO
ΑΣΔΕΝ,8,ΑΣΔΕΝ/ΚΕΠΙΧ/2,11388,KINHTO
ΑΣΔΕΝ,9,ΔΚΤΗΣ 482 ΤΔΒ,11332,KINHTO
ΑΣΔΕΝ,10,"Φ/ΑΝ ""ΥΜΗΤΤΟΥ""",11333,KINHTO
ΑΣΔΕΝ,11,"Φ/ΑΝ ""ΝΑΞΟΥ""",11334,KINHTO
ΑΣΔΕΝ,12,"Φ/ΑΝ ""ΑΣΤΥΠΑΛΑΙΑΣ""",11335,KINHTO
ΑΣΔΕΝ,13,ΔΚΤΗΣ 471 ΤΗΠ,11444,KINHTO
ΑΣΔΕΝ,14,ΣΕΑΠ/ΔΚΤΗΣ,13221,KINHTO
ΑΣΔΕΝ,15,ΣΕΑΠ/ΣΥΝΤΟΝΙΣΤΗΣ ΚΕΠΙΧ,13222,KINHTO
ΑΣΔΕΝ,16,ΣΕΑΠ/ΣΥΝΤΟΝΙΣΤΗΣ ΞΕΝΟΚΡΑΤΗ,13223,KINHTO
ΑΣΔΕΝ,17,95 ΑΔΤΕ ΔΚΤΗΣ,11310,KINHTO
ΑΣΔΕΝ,18,95 ΑΔΤΕ ΚΕΠΙΧ,11347,H/Y - TRACK HARP
ΑΣΔΕΝ,19,ΔΑΝ ΜΕΓΙΣΤΗΣ ΔΚΤΗΣ,11316,KINHTO
ΑΣΔΕΝ,20,ΔΑΝ ΜΕΓΙΣΤΗΣ/ΚΕΠΙΧ (Η/Υ),11326,H/Y - TRACK HARP
ΑΣΔΕΝ,21,Ε.Φ. ΣΤΡΟΓΓΥΛΗΣ,11323,KINHTO
ΑΣΔΕΝ,22,ΕΦ. ΡΩ,11324,KINHTO
ΑΣΔΕΝ,23,ΔΑΝ ΣΥΜΗΣ ΔΚΤΗΣ,11351,KINHTO
ΑΣΔΕΝ,24,Ε.Φ ΑΓΙΟΥ ΦΑΝΟΥΡΙΟΥ,13413,KINHTO
ΑΣΔΕΝ,25,ΔΑΝ ΚΑΡΠΑΘΟΥ ΔΚΤΗΣ,13412,KINHTO
ΑΣΔΕΝ,26,ΔΑΕ ΔΙΑΟΡΑΣ (211 M/K TE),11350,KINHTO - TRACK HARP
ΑΣΔΕΝ,27,ΔΑΕ ΠΖ (542 M/K TE),11353,KINHTO - TRACK HARP
ΑΣΔΕΝ,28,95 ΤΜΧΕΘ ΠΛΩΤΑ ΜΕΣΑ,11354,KINHTO - TRACK HARP
ΑΣΔΕΝ,29,ΔΑΝ ΤΗΛΟΥ ΔΚΤΗΣ,11352,KINHTO
ΑΣΔΕΝ,30,ΠΛΩΤΑ ΜΕΣΑ 96 ΤΜΧΕΘ(ΤΜΗΜΑ ΔΑΑ),11370,KINHTO - TRACK HARP
ΑΣΔΕΝ,31,ΔΑΝ ΜΕΓΙΣΤΗΣ ΤΑΕ 15’,11911,KINHTO
ΑΣΔΕΝ,32,ΕΠΙΚ. ΠΛΕΥΣΗΣ Β/Ν ΡΩ,11914,KINHTO - TRACK HARP
ΑΣΔΕΝ,33,ΕΠΙΚ. ΠΛΕΥΣΗΣ Β/Ν ΣΤΡΟΓΓΥΛΗ,11915,KINHTO - TRACK HARP
ΑΣΔΕΝ,34,ΤΑΕ 15' ΔΑΝ ΚΑΡΠΑΘΟΥ,11912,KINHTO
ΑΣΔΕΝ,35,ΔΑΝ ΤΗΛΟΥ ΤΑΕ 15,11913,KINHTO
ΑΣΔΕΝ,36,472 ΤΕΠΠ/ΔΚΤΗΣ ΛΜΕΑ,11397,KINHTO
ΑΣΔΕΝ,37,ΜΕΑ-UAV/ΚΛΙΜΑΚΙΟ ν. ΡΟΔΟΥ,11398,KINHTO
ΑΣΔΕΝ,38,541 ΤΕ/1ος ΛΟΧΟΣ (ΧΑΛΚΗ),11390,KINHTO
ΑΣΔΕΝ,39,95 ΑΔΤΕ ΤΑΕ 1 (211 Μ/Κ ΤΕ),11909,KINHTO
ΑΣΔΕΝ,40,95 ΑΔΤΕ ΤΑΕ 2 (395 EΑΡΜΕΘ),11910,KINHTO
ΑΣΔΕΝ,41,ΔΡΙΤΗΣ ΔΡΙΑΣ 3/2/472 ΤΕΠΠ,11935,KINHTO
ΑΣΔΕΝ,42,ΚΛΙΜΑΚΙΟ ΗΕΠ ΣΤΗ Ν.ΜΕΓΙΣΤΗ,11937,KINHTO
ΑΣΔΕΝ,43,III/1/471 ΤΗΠ,11941,KINHTO
ΑΣΔΕΝ,44,6ο ΕΤΕΘ ΔΚΤΗΣ,11784,KINHTO - TRACK HARP
ΑΣΔΕΝ,45,6ο ΕΤΕΘ/1ος ΛΟΧΟΣ ΚΡΟΥΣΗΣ,11772,KINHTO - TRACK HARP
ΑΣΔΕΝ,46,6ο ΕΤΕΘ/ΛΟΧΟΣ ΠΛΩΤΩΝ ΜΕΣΩΝ,11774,KINHTO - TRACK HARP
ΑΣΔΕΝ,47,6ο ΕΤΕΘ/ΛΟΧΟΣ ΑΜΕΣΗΣ ΕΠΕΜΒΑΣΗΣ,11726,KINHTO - TRACK HARP
ΑΣΔΕΝ,48,6ο ΕΤΕΘ/ΕΟ 1,11727,KINHTO - TRACK HARP
ΑΣΔΕΝ,49,6ο ΕΤΕΘ/ΕΟ 2,11957,KINHTO - TRACK HARP
ΑΣΔΕΝ,50,6ο ΕΤΕΘ/ΚΕΠΙΧ (Η/Υ),11815,H/Y - TRACK HARP
ΑΣΔΕΝ,51,ΔΑΑ 15 ΣΤΡΔΟΥ ΑΝΑΣΤΑΣΙΟΥ ΕΠΙΚΕ,11925,KINHTO
ΑΣΔΕΝ,52,6ο ΕΤΕΘ/ΥΔΚΤΗΣ,11614,KINHTO - TRACK HARP
ΑΣΔΕΝ,53,6ο ΕΤΕΘ/ΑΞΚΟΣ 3ου ΓΡΑΦΕΙΟΥ,11615,KINHTO - TRACK HARP
ΑΣΔΕΝ,54,6ο ΕΤΕΘ/ΔΡΙΤΗΣ 1ης ΔΡΙΑΣ ΛΑΕ,11616,KINHTO - TRACK HARP
ΑΣΔΕΝ,55,6ο ΕΤΕΘ/ΔΡΙΤΗΣ 2ης ΔΡΙΑΣ ΛΑΕ,11617,KINHTO - TRACK HARP
ΑΣΔΕΝ,56,6ο ΕΤΕΘ/ΔΡΙΤΗΣ 3ης ΔΡΙΑΣ ΛΑΕ,11618,KINHTO - TRACK HARP
ΑΣΔΕΝ,57,6ο ΕΤΕΘ/ΧΕΙΡΙΣΤΗΣ 1ου ΤΣ,11619,KINHTO - TRACK HARP
ΑΣΔΕΝ,58,6ο ΕΤΕΘ/ΧΕΙΡΙΣΤΗΣ 2ου ΤΣ,11637,KINHTO - TRACK HARP
ΑΣΔΕΝ,59,6ο ΕΤΕΘ/ΧΕΙΡΙΣΤΗΣ 3ου ΤΣ,11651,KINHTO - TRACK HARP
ΑΣΔΕΝ,60,6ο ΕΤΕΘ/ΧΕΙΡΙΣΤΗΣ 4ου ΤΣ,11652,KINHTO - TRACK HARP
ΑΣΔΕΝ,61,ΔΚΤΗΣ ΤΕ ΜΕΓΙΣΤΗΣ,11381,KINHTO
ΑΣΔΕΝ,62,ΔΚΤΗΣ ΕΤΕΔ ΜΕΓΙΣΤΗΣ,11382,KINHTO
ΑΣΔΕΝ,63,ΔΑΝ ΜΕΓΙΣΤΗΣ/ΔΝΤΗΣ 3ου ΕΓ,11383,KINHTO
ΑΣΔΕΝ,64,ΔΚΤΗΣ 549 ΤΕ,11384,KINHTO
ΑΣΔΕΝ,65,ΕΦ ΡΩ ΕΝΕΔΡΑ 1,11685,KINHTO
ΑΣΔΕΝ,66,ΕΦ ΡΩ ΕΝΕΔΡΑ 2,11686,KINHTO
ΑΣΔΕΝ,67,ΕΦ ΡΩ ΠΑΡΑΤΗΡΗΤΗΣ 1,11687,KINHTO
ΑΣΔΕΝ,68,ΕΦ ΡΩ ΠΑΡΑΤΗΡΗΤΗΣ 2,11693,KINHTO
ΑΣΔΕΝ,69,ΕΦ ΣΤΡΟΓΓΥΛΗ ΕΝΕΔΡΑ 1,11694,KINHTO
ΑΣΔΕΝ,70,ΕΦ ΣΤΡΟΓΓΥΛΗ ΠΑΡΑΤΗΡΗΤΗΣ 1,11696,KINHTO
ΑΣΔΕΝ,71,ΕΦ ΣΤΡΟΓΓΥΛΗ ΕΝΕΔΡΑ 2,11695,KINHTO
ΑΣΔΕΝ,72,ΕΦ ΣΤΡΟΓΓΥΛΗ ΠΑΡΑΤΗΡΗΤΗΣ 2,11697,KINHTO
ΑΣΔΕΝ,73,ΔΑΝ ΣΥΜΗΣ/ΔΑΑ,11203,KINHTO
ΑΣΔΕΝ,74,96 ΑΔΤΕ ΔΚΤΗΣ,11307,KINHTO
ΑΣΔΕΝ,75,96 ΑΔΤΕ ΚΕΠΙΧ,11344,H/Y - TRACK HARP
ΑΣΔΕΝ,76,ΕΦ. ΟΙΝΟΥΣΣΩΝ,11318,KINHTO
ΑΣΔΕΝ,77,ΕΦ. ΠΑΝΑΓΙΑΣ,11319,KINHTO
ΑΣΔΕΝ,78,ΕΦ. ΨΑΡΩΝ,11320,KINHTO
ΑΣΔΕΝ,79,ΔΑΑ 15 ΣΤΔΟΥ ΧΑΛΚΙΑ ΕΠΙΚΕΦΑΛΗΣ,11368,KINHTO - TRACK HARP
ΑΣΔΕΝ,80,ΔΑΑ 2Ω (ΕΠΙΚΕΦΑΛΗΣ),11369,KINHTO - TRACK HARP
ΑΣΔΕΝ,81,3ο ΕΤΕΘ ΔΚΤΗΣ,11781,KINHTO - TRACK HARP
ΑΣΔΕΝ,82,3ο ΕΤΕΘ/1ος ΛΟΧΟΣ ΚΡΟΥΣΗΣ,11763,KINHTO - TRACK HARP
ΑΣΔΕΝ,83,3ο ΕΤΕΘ/ΛΟΧΟΣ ΠΛΩΤΩΝ ΜΕΣΩΝ,11765,KINHTO - TRACK HARP
ΑΣΔΕΝ,84,3ο ΕΤΕΘ/ΛΑΕ,11713,KINHTO - TRACK HARP
ΑΣΔΕΝ,85,3ο ΕΤΕΘ - Η/Υ,11812,H/Y - TRACK HARP
ΑΣΔΕΝ,86,3ο ΕΤΕΘ/ΕΟ 1,11714,KINHTO - TRACK HARP
ΑΣΔΕΝ,87,3ο ΕΤΕΘ/ΕΟ 2,11954,KINHTO - TRACK HARP
ΑΣΔΕΝ,88,ΔΑΑ 15 ΣΤΡΔΟΥ ΓΙΑΚΟΥΜΗ ΕΠΙΚΕΦΑ,11926,KINHTO
ΑΣΔΕΝ,89,ΙΙΙ/1/472 ΤΕΠΠ,11936,KINHTO - TRACK HARP
ΑΣΔΕΝ,90,ΙΙ/2/471 ΤΗΠ,11942,KINHTO
ΑΣΔΕΝ,91,3ο ΕΤΕΘ/ΥΔΚΤΗΣ,11467,KINHTO
ΑΣΔΕΝ,92,3ο ΕΤΕΘ/ΑΞΚΟΣ 3ου ΓΡΑΦΕΙΟΥ,11468,KINHTO
ΑΣΔΕΝ,93,3ο ΕΤΕΘ/ΔΡΙΤΗΣ 1ης ΔΡΙΑΣ ΛΑΕ,11469,KINHTO
ΑΣΔΕΝ,94,3ο ΕΤΕΘ/ΔΡΙΤΗΣ 2ης ΔΡΙΑΣ ΛΑΕ,11478,KINHTO
ΑΣΔΕΝ,95,3ο ΕΤΕΘ/ΔΡΙΤΗΣ 3ης ΔΡΙΑΣ ΛΑΕ,11481,KINHTO
ΑΣΔΕΝ,96,3ο ΕΤΕΘ/ΧΕΙΡΙΣΤΗΣ 1ου ΤΣ,11482,KINHTO
ΑΣΔΕΝ,97,3ο ΕΤΕΘ/ΧΕΙΡΙΣΤΗΣ 2ου ΤΣ,11483,KINHTO
ΑΣΔΕΝ,98,3ο ΕΤΕΘ/ΧΕΙΡΙΣΤΗΣ 3ου ΤΣ,11484,KINHTO
ΑΣΔΕΝ,99,3ο ΕΤΕΘ/ΧΕΙΡΙΣΤΗΣ 4ου ΤΣ,11485,KINHTO
ΑΣΔΕΝ,100,88 ΣΔΙ ΔΚΤΗΣ,11305,KINHTO
ΑΣΔΕΝ,101,ΕΦ. «ΑΓ.ΕΥΣΤΡΑΤΙΟΣ»,11317,KINHTO
ΑΣΔΕΝ,102,88 ΣΔΙ ΚΕΠΙΧ,11342,H/Y - TRACK HARP
ΑΣΔΕΝ,103,88 ΤΜΧ ΔΡIA ΑΜΦΙΒΙΩΝ,11373,KINHTO - TRACK HARP
ΑΣΔΕΝ,104,285 Μ/Κ ΤΠ,11371,KINHTO - TRACK HARP
ΑΣΔΕΝ,105,ΔΑΕ ΔΚΤΗΣ,11372,KINHTO - TRACK HARP
ΑΣΔΕΝ,106,Ι/1/472 ΤΕΠΠ,11933,KINHTO
ΑΣΔΕΝ,107,ΙΙΙ/2/471 ΤΗΠ,11943,KINHTO
ΑΣΔΕΝ,108,290 Μ/Κ ΤΠ,11927,KINHTO
ΑΣΔΕΝ,109,88 ΕΜΑ,11928,KINHTO
ΑΣΔΕΝ,110,80 ΑΔΤΕ ΔΚΤΗΣ,11309,KINHTO
ΑΣΔΕΝ,111,ΕΦ ΨΕΡΙΜΟΥ,11363,KINHTO
ΑΣΔΕΝ,112,588 ΤΕ ΕΠΙΚΕΦΑΛΗΣ ΔΑΕ,11365,KINHTO - TRACK HARP
ΑΣΔΕΝ,113,ΕΦ ΚΑΛΟΛΙΜΝΟΥ,11322,KINHTO
ΑΣΔΕΝ,114,80 ΤΜΧΕΘ ΠΛΩΤΑ ΜΕΣΑ,11366,KINHTO - TRACK HARP
ΑΣΔΕΝ,115,ΕΦ ΦΑΡΜΑΚΟΝΗΣΙ,11325,KINHTO
ΑΣΔΕΝ,116,5ο ΕΤΕΘ/ ΛΟΧΟΣ ΠΛΩΤΩΝ ΜΕΣΩΝ,11771,KINHTO - TRACK HARP
ΑΣΔΕΝ,117,5ο ΕΤΕΘ/ 1 ΛΟΧΟΣ ΚΡΟΥΣΗΣ,11769,KINHTO - TRACK HARP
ΑΣΔΕΝ,118,5ο ΕΤΕΘ/ΔΚΤΗΣ,11783,KINHTO - TRACK HARP
ΑΣΔΕΝ,119,543 Μ/Κ ΤΕ ΔΑΕ,11364,KINHTO - TRACK HARP
ΑΣΔΕΝ,120,ΔΑΝ ΝΙΣΥΡΟΥ ΔΚΤΗΣ,11394,KINHTO
ΑΣΔΕΝ,121,ΕΦ ΠΑΝΑΓΙΑΣ ΚΥΡΑ ΝΙΣΥΡΟΥ,11367,KINHTO
ΑΣΔΕΝ,122,80 ΑΔΤΕ ΚΕΠΙΧ,11346,H/Y - TRACK HARP
ΑΣΔΕΝ,123,80 ΑΔΤΕ ΤΑΕ 1,11919,KINHTO
ΑΣΔΕΝ,124,2/472 ΤΕΠΠ,11932,KINHTO
ΑΣΔΕΝ,125,5ο ΕΤΕΘ ΣΥΝΔΕΣΜΟΣ Κ/Φ ΠΝ,11725,KINHTO - TRACK HARP
ΑΣΔΕΝ,126,5ο ΕΤΕΘ ΕΟ 2,11956,KINHTO - TRACK HARP
ΑΣΔΕΝ,127,ΤΑΕ ΤΕΘ ΠΑΤΜΟΥ,11921,KINHTO
ΑΣΔΕΝ,128,1/471 ΤΗΠ,11938,KINHTO
ΑΣΔΕΝ,129,2ος ΛΕΘ ΠΑΤΜΟΥ,11392,KINHTO
ΑΣΔΕΝ,130,ΤΕΘ ΠΑΤΜΟΥ ΔΚΤΗΣ,11391,KINHTO
ΑΣΔΕΝ,131,5ο ΕΤΕΘ / EO 1,11718,KINHTO - TRACK HARP
ΑΣΔΕΝ,132,ΤΑΕ ΔΑΝ ΝΙΣΥΡΟΥ,11924,KINHTO
ΑΣΔΕΝ,133,ΔΑΕ 80 ΕΑΡΜΕΘ,11920,KINHTO
ΑΣΔΕΝ,134,5ο ΕΤΕΘ ΛΑΕ,11717,KINHTO - TRACK HARP
ΑΣΔΕΝ,135,5ο ΕΤΕΘ ΚΕΠΙΧ,11814,H/Y - TRACK HARP
ΑΣΔΕΝ,136,ΤΑΕ ΤΕΘ ΛΕΡΟΥ,11923,KINHTO
ΑΣΔΕΝ,137,ΔΚΤΗΣ 588 ΤΕ,11393,KINHTO
ΑΣΔΕΝ,138,ΔΚΤΗΣ 5/42 ΤΕ,11362,KINHTO
ΑΣΔΕΝ,139,ΤΑΕ ΤΕΘ ΚΑΛΥΜΝΟΥ,11922,KINHTO
ΑΣΔΕΝ,140,5ο ΕΤΕΘ/ΥΔΚΤΗΣ,11497,KINHTO - TRACK HARP
ΑΣΔΕΝ,141,5ο ΕΤΕΘ/ΑΞΚΟΣ 3ου ΓΡΑΦΕΙΟΥ,11498,KINHTO - TRACK HARP
ΑΣΔΕΝ,142,5ο ΕΤΕΘ/ΔΡΙΤΗΣ 1ης ΔΡΙΑΣ ΛΑΕ,11604,KINHTO - TRACK HARP
ΑΣΔΕΝ,143,5ο ΕΤΕΘ/ΔΡΙΤΗΣ 2ης ΔΡΙΑΣ ΛΑΕ,11605,KINHTO - TRACK HARP
ΑΣΔΕΝ,144,5ο ΕΤΕΘ/ΔΡΙΤΗΣ 3ης ΔΡΙΑΣ ΛΑΕ,11606,KINHTO - TRACK HARP
ΑΣΔΕΝ,145,5ο ΕΤΕΘ/ΧΕΙΡΙΣΤΗΣ 1ου ΤΣ,11607,KINHTO - TRACK HARP
ΑΣΔΕΝ,146,5ο ΕΤΕΘ/ΧΕΙΡΙΣΤΗΣ 2ου ΤΣ,11608,KINHTO - TRACK HARP
ΑΣΔΕΝ,147,5ο ΕΤΕΘ/ΧΕΙΡΙΣΤΗΣ 3ου ΤΣ,11612,KINHTO - TRACK HARP
ΑΣΔΕΝ,148,5ο ΕΤΕΘ/ΧΕΙΡΙΣΤΗΣ 4ου ΤΣ,11613,KINHTO - TRACK HARP
ΑΣΔΕΝ,149,79 ΑΔΤΕ ΔΚΤΗΣ,11308,KINHTO
ΑΣΔΕΝ,150,ΔΑΝ Αγαθονησίου,11321,KINHTO
ΑΣΔΕΝ,151,79 ΑΔΤΕ ΚΕΠΙΧ,11345,H/Y - TRACK HARP
ΑΣΔΕΝ,152,ΔΑΝ ΦΟΥΡΝΩΝ (4ο ΛΕΘ ΔΚΤΗΣ),11358,KINHTO
ΑΣΔΕΝ,153,ΔΚΤΗΣ ΔΑΕ 239 ΜΚ ΤΕ,11359,KINHTO - TRACK HARP
ΑΣΔΕΝ,154,79 ΤΜΧΕΘ ΠΛΩΤΑ ΣΚΑΦΗ,11360,KINHTO
ΑΣΔΕΝ,155,ΕΦ ΚΕΦΑΛΩΝ ΙΚΑΡΙΑΣ,11361,KINHTO
ΑΣΔΕΝ,156,4 ΕΤΕΘ ΤΑΕ/ΛΚ,11766,KINHTO - TRACK HARP
ΑΣΔΕΝ,157,4ο ΕΤΕΘ 1 ΛΟΧΟΣ ΠΛΩΤΩΝ ΜΕΣΩΝ,11768,KINHTO - TRACK HARP
ΑΣΔΕΝ,158,4ο ΕΤΕΘ Δκτης,11782,KINHTO - TRACK HARP
ΑΣΔΕΝ,159,ΤΑΕ 79 ΑΔΤΕ ΔΚΤΗΣ,11962,KINHTO
ΑΣΔΕΝ,160,ΤΑΕ 79 ΑΔΤΕ 1 (239 Μ/Κ ΤΕ),11964,KINHTO
ΑΣΔΕΝ,161,ΤΑΕ 79 ΑΔΤΕ 2 (298 Μ/Κ ΤΕ),11967,KINHTO
ΑΣΔΕΝ,162,ΤΑΕ 79 ΑΔΤΕ 3 (79 ΕΑΡΜΕΘ),11968,KINHTO
ΑΣΔΕΝ,163,ΔΑΝ ΙΚΑΡΙΑΣ ΔΚΤΗΣ,11375,KINHTO
ΑΣΔΕΝ,164,ΤΕΘ ΑΓΙΟΥ ΚΗΡΥΚΟΥ ΔΚΤΗΣ,11376,KINHTO
ΑΣΔΕΝ,165,ΚΛΙΜΑΚΙΟ HANDOVER Λ/ΜΕΑ ΙΚΑΡΙΑ,11399,KINHTO
ΑΣΔΕΝ,166,4ο ΕΤΕΘ/ΛΑΕ,11715,KINHTO - TRACK HARP
ΑΣΔΕΝ,167,4 ΕΤΕΘ/ΕΟ1,11716,KINHTO - TRACK HARP
ΑΣΔΕΝ,168,4ο ΕΤΕΘ - Η/Υ,11813,H/Y - TRACK HARP
ΑΣΔΕΝ,169,II/1/472 ΤΕΠΠ,11934,KINHTO
ΑΣΔΕΝ,170,I/1/471 ΤΗΠ,11940,KINHTO
ΑΣΔΕΝ,171,4ο ΕΤΕΘ/ΕΟ2,11955,KINHTO - TRACK HARP
ΑΣΔΕΝ,172,4ο ΕΤΕΘ/ΧΕΙΡΙΣΤΗΣ 4ου ΤΣ,11496,KINHTO - TRACK HARP
ΑΣΔΕΝ,173,4ο ΕΤΕΘ/ΧΕΙΡΙΣΤΗΣ 3ου ΤΣ,11495,KINHTO - TRACK HARP
ΑΣΔΕΝ,174,4ο ΕΤΕΘ/ΧΕΙΡΙΣΤΗΣ 2ου ΤΣ,11494,KINHTO - TRACK HARP
ΑΣΔΕΝ,175,4ο ΕΤΕΘ/ΧΕΙΡΙΣΤΗΣ 1ου ΤΣ,11493,KINHTO - TRACK HARP
ΑΣΔΕΝ,176,4ο ΕΤΕΘ/ΔΡΙΤΗΣ 3ης ΔΡΙΑΣ ΛΑΕ,11492,KINHTO - TRACK HARP
ΑΣΔΕΝ,177,4ο ΕΤΕΘ/ΔΡΙΤΗΣ 2ης ΔΡΙΑΣ ΛΑΕ,11491,KINHTO - TRACK HARP
